PDGFRB,5,149493400,149535435
PDZK1,1,145726918,145764074
PDZK1,HG1287_PATCH,146357400,146394563
PIK3CA,3,178865902,178957881
PIK3CB,3,138372860,138553780
PIK3R1,5,67511548,67597649
PMEPA1,20,56223448,56286592
PMS2,7,6012870,6048756
POLB,8,42195972,42229326
POLE,12,133200348,133263951
PPARG,3,12328867,12475855
PPM1D,17,58677544,58741849
PPP2R1A,19,52693292,52730687
PRKACA,19,14202500,14228896
PRKACB,1,84543745,84704181
PRKAR1A,17,66507921,66547460
PTCH1,9,98205262,98279339
PTEN,10,89622870,89731687
PTPN11,12,112856155,112947717
PYHIN1,1,158900586,158946844
RAC1,7,6414154,6443608
RAD50,5,131891711,131980313
RAD51,15,40986972,41024354
RAD51B,14,68286496,69196935
RAD51C,17,56769934,56811703
RAD51D,17,33426811,33448541
RAF1,3,12625100,12705725
RASSF5,1,206680879,206762616
RASSF5,HG1293_PATCH,206571091,206652844
RB1,13,48877887,49056122
RELA,11,65421067,65430565
RET,10,43572475,43625799
RHEB,7,151163098,151217206
RHOA,3,49396578,49450431
RICTOR,5,38938021,39074510
RNF43,17,56429861,56494956
ROS1,6,117609463,117747018
RPS6KB1,17,57970447,58027925
RSPO2,8,108911544,109095913
RSPO3,6,127439749,127518910
RXRG,1,165370159,165414433
SETD2,3,47057919,47205457
SF3B1,2,198254508,198299815
SLX4,16,3631182,3661599
SMAD4,18,48494410,48611415
SMARCA4,19,11071598,11176071
SMARCB1,22,24129150,24176703
SMO,7,128828713,128853386
SPOP,17,47676246,47755596
SRC,20,35973088,36034453
STAT3,17,40465342,40540586
STK11,19,1189406,1228428
TERT,5,1253262,1295184
TOP1,20,39657458,39753127
TP53,17,7565097,7590856
TSC1,9,135766735,135820020
TSC2,16,2097466,2138716
TSHZ2,20,51588946,52111869
TWIST1,7,19060614,19157295
TXNIP,1,145438469,145442635
U2AF1,21,44513066,44527697
VHL,3,10182692,10193904
XPO1,2,61704984,61765761
ZNF154,19,58208735,58220579
ZNF217,20,52183604,52226446
ZNF304,19,57862675,57871266
